Date,Quantity,UnitPrice,Sales,CustomerID,State,ReviewStatus,ReviewPoints,OrderDate,ShipDate
15-09-2022,3,862,2586,CUST3282,Maharashtra,FALSE,7,06-09-2022,17-09-2022
29-10-2022,17,1321,22457,CUST5140,Maharashtra,FALSE,,23-10-2022,03-11-2022
01-02-2023,2,997,1994,CUST7115,Punjab,,2,30-01-2023,02-02-2023
12-05-2022,2,299,598,CUST8994,Kerala,FALSE,10,04-05-2022,19-05-2022
10-04-2022,18,1060,19080,CUST3370,Tamil Nadu,FALSE,,09-04-2022,17-04-2022
10-08-2023,12,1445,17340,CUST7086,Punjab,FALSE,7,01-08-2023,15-08-2023
08-11-2022,14,1441,20174,CUST9116,Kerala,,1,29-10-2022,14-11-2022
29-11-2022,15,191,2865,CUST4662,Karnataka,FALSE,3,23-11-2022,06-12-2022
29-06-2022,13,1323,17199,CUST2195,Kerala,TRUE,1,20-06-2022,05-07-2022
20-02-2022,16,1212,19392,CUST4502,Punjab,TRUE,6,13-02-2022,24-02-2022
01-12-2022,20,1112,22240,CUST6549,Gujarat,FALSE,2,23-11-2022,05-12-2022
24-10-2022,3,1690,5070,CUST3419,Delhi,FALSE,10,19-10-2022,27-10-2022
30-10-2022,9,555,4995,CUST4031,Rajasthan,TRUE,10,23-10-2022,03-11-2022
21-09-2023,2,277,554,CUST4898,Karnataka,TRUE,9,16-09-2023,27-09-2023
01-06-2023,10,706,7060,CUST8341,Rajasthan,TRUE,10,29-05-2023,07-06-2023
23-04-2023,9,640,5760,CUST1892,Kerala,FALSE,8,21-04-2023,27-04-2023
17-11-2022,19,1776,33744,CUST7102,Punjab,FALSE,6,13-11-2022,21-11-2022
16-09-2022,7,456,3192,CUST2509,Punjab,TRUE,2,10-09-2022,23-09-2022
06-07-2023,10,666,6660,CUST4332,Tamil Nadu,,6,30-06-2023,13-07-2023
18-03-2023,6,1554,9324,CUST7395,Tamil Nadu,FALSE,,10-03-2023,21-03-2023
15-11-2022,4,658,2632,CUST4121,Kerala,,,12-11-2022,20-11-2022
01-05-2023,6,1985,11910,CUST6148,Maharashtra,FALSE,8,30-04-2023,02-05-2023
17-01-2022,13,1337,17381,CUST3521,Maharashtra,,9,09-01-2022,23-01-2022
17-04-2022,6,1286,7716,CUST7254,Rajasthan,,5,13-04-2022,21-04-2022
09-09-2023,18,182,3276,CUST3888,Punjab,TRUE,4,06-09-2023,16-09-2023
14-04-2022,12,1483,17796,CUST1957,Tamil Nadu,,9,13-04-2022,21-04-2022
31-05-2023,9,1026,9234,CUST7677,Gujarat,,9,25-05-2023,07-06-2023
27-01-2023,9,741,6669,CUST2770,Gujarat,,6,27-01-2023,01-02-2023
11-07-2023,13,166,2158,CUST2897,Karnataka,TRUE,,06-07-2023,18-07-2023
23-04-2023,19,1300,24700,CUST6234,Punjab,FALSE,9,13-04-2023,25-04-2023
01-10-2022,8,761,6088,CUST1568,Delhi,,5,29-09-2022,06-10-2022
28-08-2022,10,429,4290,CUST6795,Delhi,FALSE,6,27-08-2022,02-09-2022
06-08-2022,11,157,1727,CUST8431,Rajasthan,FALSE,9,05-08-2022,07-08-2022
20-06-2022,8,1769,14152,CUST3771,Delhi,FALSE,4,16-06-2022,21-06-2022
17-03-2023,20,1564,31280,CUST5714,Kerala,FALSE,10,17-03-2023,23-03-2023
06-08-2023,16,108,1728,CUST1694,Kerala,TRUE,10,06-08-2023,10-08-2023
06-03-2023,18,454,8172,CUST6525,Punjab,,2,02-03-2023,11-03-2023
04-01-2022,5,884,4420,CUST9757,Punjab,TRUE,3,28-12-2021,05-01-2022
19-04-2022,9,719,6471,CUST2223,Karnataka,,10,09-04-2022,24-04-2022
23-01-2022,14,1852,25928,CUST4713,Gujarat,,5,18-01-2022,29-01-2022
29-10-2022,1,1601,1601,CUST8768,Rajasthan,FALSE,4,19-10-2022,04-11-2022
13-01-2023,7,740,5180,CUST6006,Karnataka,FALSE,9,05-01-2023,15-01-2023
11-03-2023,3,635,1905,CUST2182,Karnataka,,6,02-03-2023,14-03-2023
16-07-2022,13,1213,15769,CUST5193,Gujarat,,7,12-07-2022,21-07-2022
30-05-2022,1,681,681,CUST7887,Karnataka,,6,28-05-2022,06-06-2022
12-07-2022,8,544,4352,CUST7544,Rajasthan,,,12-07-2022,17-07-2022
07-02-2022,16,672,10752,CUST9552,Maharashtra,,8,05-02-2022,14-02-2022
26-03-2022,19,895,17005,CUST4681,Rajasthan,,10,24-03-2022,30-03-2022
11-07-2023,3,343,1029,CUST5241,Kerala,TRUE,,08-07-2023,14-07-2023
03-03-2022,2,191,382,CUST5935,Kerala,FALSE,5,21-02-2022,08-03-2022
11-08-2023,13,750,9750,CUST4654,Gujarat,FALSE,7,10-08-2023,12-08-2023
24-05-2023,18,1231,22158,CUST7626,Kerala,TRUE,6,23-05-2023,25-05-2023
28-10-2023,8,1098,8784,CUST6041,Punjab,TRUE,2,23-10-2023,02-11-2023
04-11-2022,5,929,4645,CUST4379,Tamil Nadu,FALSE,6,01-11-2022,10-11-2022
04-01-2022,11,1379,15169,CUST5552,Kerala,FALSE,,30-12-2021,05-01-2022
13-05-2022,18,244,4392,CUST7603,Karnataka,TRUE,10,06-05-2022,14-05-2022
07-01-2023,1,1763,1763,CUST4743,Punjab,TRUE,2,02-01-2023,11-01-2023
12-05-2022,5,1612,8060,CUST9387,Punjab,,7,06-05-2022,19-05-2022
15-05-2022,1,1030,1030,CUST4613,Karnataka,,8,12-05-2022,16-05-2022
04-02-2022,16,145,2320,CUST3790,Delhi,,2,26-01-2022,08-02-2022
02-12-2022,9,1287,11583,CUST2359,Gujarat,FALSE,6,29-11-2022,04-12-2022
02-12-2023,9,162,1458,CUST9577,Maharashtra,,8,26-11-2023,03-12-2023
23-11-2023,8,1962,15696,CUST3656,Maharashtra,TRUE,,16-11-2023,25-11-2023
15-05-2023,17,547,9299,CUST6846,Tamil Nadu,FALSE,10,08-05-2023,19-05-2023
19-08-2022,13,655,8515,CUST7727,Punjab,TRUE,8,10-08-2022,24-08-2022
17-07-2022,13,1026,13338,CUST8334,Kerala,FALSE,5,13-07-2022,21-07-2022
21-10-2023,17,654,11118,CUST2498,Maharashtra,TRUE,10,19-10-2023,27-10-2023
04-05-2023,1,425,425,CUST9226,Karnataka,FALSE,7,04-05-2023,06-05-2023
15-07-2022,16,1578,25248,CUST7454,Maharashtra,,1,11-07-2022,17-07-2022
27-12-2022,7,965,6755,CUST3221,Karnataka,,6,18-12-2022,28-12-2022
20-09-2022,10,405,4050,CUST2685,Delhi,FALSE,3,14-09-2022,22-09-2022
07-12-2022,7,623,4361,CUST3472,Punjab,TRUE,8,05-12-2022,14-12-2022
05-10-2023,1,923,923,CUST8649,Karnataka,,1,04-10-2023,12-10-2023
31-10-2022,12,1548,18576,CUST9312,Karnataka,TRUE,2,26-10-2022,01-11-2022
01-06-2022,1,259,259,CUST1713,Karnataka,TRUE,6,29-05-2022,02-06-2022
21-09-2022,15,1685,25275,CUST4071,Gujarat,TRUE,,13-09-2022,22-09-2022
09-12-2022,4,682,2728,CUST2902,Delhi,FALSE,5,02-12-2022,16-12-2022
01-12-2023,10,963,9630,CUST7913,Karnataka,,10,21-11-2023,04-12-2023
05-06-2022,17,1903,32351,CUST4100,Punjab,TRUE,1,31-05-2022,06-06-2022
11-03-2022,15,119,1785,CUST3366,Delhi,,8,10-03-2022,16-03-2022
18-05-2022,4,1831,7324,CUST6725,Kerala,,9,14-05-2022,24-05-2022
30-05-2022,14,654,9156,CUST7605,Gujarat,,3,30-05-2022,04-06-2022
26-05-2023,5,776,3880,CUST8430,Rajasthan,FALSE,8,21-05-2023,27-05-2023
18-04-2023,20,688,13760,CUST6211,Punjab,,5,12-04-2023,23-04-2023
02-04-2023,4,1429,5716,CUST8728,Rajasthan,,1,02-04-2023,03-04-2023
14-01-2022,12,905,10860,CUST8653,Rajasthan,FALSE,7,10-01-2022,21-01-2022
16-06-2023,6,1946,11676,CUST4892,Gujarat,FALSE,8,10-06-2023,17-06-2023
12-09-2022,12,1073,12876,CUST4831,Kerala,TRUE,9,05-09-2022,16-09-2022
11-07-2023,7,220,1540,CUST7190,Delhi,,10,07-07-2023,18-07-2023
02-04-2023,14,1835,25690,CUST7026,Maharashtra,FALSE,8,27-03-2023,04-04-2023
27-09-2023,9,1477,13293,CUST5517,Delhi,TRUE,3,19-09-2023,28-09-2023
16-10-2022,20,1892,37840,CUST8383,Rajasthan,,9,09-10-2022,22-10-2022
24-10-2022,7,1566,10962,CUST4751,Kerala,FALSE,5,19-10-2022,27-10-2022
03-08-2022,6,1497,8982,CUST2660,Maharashtra,FALSE,3,01-08-2022,06-08-2022
07-10-2022,11,327,3597,CUST6945,Tamil Nadu,FALSE,9,03-10-2022,14-10-2022
25-10-2023,16,341,5456,CUST4978,Maharashtra,TRUE,6,20-10-2023,29-10-2023
26-12-2022,15,498,7470,CUST2457,Gujarat,,5,22-12-2022,27-12-2022
08-08-2022,8,755,6040,CUST6326,Karnataka,FALSE,6,08-08-2022,10-08-2022
15-03-2023,7,1274,8918,CUST4340,Kerala,,8,05-03-2023,21-03-2023
02-05-2023,1,1252,1252,CUST7769,Gujarat,FALSE,9,30-04-2023,06-05-2023
12-10-2023,11,1955,21505,CUST2418,Maharashtra,,5,12-10-2023,13-10-2023
18-01-2022,6,840,5040,CUST6761,Kerala,,3,11-01-2022,21-01-2022
04-07-2022,12,673,8076,CUST5719,Delhi,TRUE,4,28-06-2022,07-07-2022
02-09-2022,13,1950,25350,CUST9788,Rajasthan,TRUE,6,31-08-2022,07-09-2022
31-01-2022,6,552,3312,CUST9215,Punjab,,3,21-01-2022,05-02-2022
11-11-2022,13,648,8424,CUST3252,Gujarat,TRUE,10,06-11-2022,17-11-2022
10-07-2023,12,427,5124,CUST6827,Gujarat,FALSE,,02-07-2023,15-07-2023
01-02-2022,3,717,2151,CUST8660,Delhi,FALSE,10,31-01-2022,06-02-2022
12-04-2022,18,1350,24300,CUST1062,Maharashtra,FALSE,10,12-04-2022,14-04-2022
25-06-2023,9,1530,13770,CUST9862,Gujarat,TRUE,6,16-06-2023,29-06-2023
09-11-2022,20,1081,21620,CUST9121,Maharashtra,,10,03-11-2022,10-11-2022
02-02-2023,17,1667,28339,CUST5052,Kerala,FALSE,5,01-02-2023,05-02-2023
01-09-2023,1,379,379,CUST8582,Karnataka,,,01-09-2023,04-09-2023
21-11-2023,7,690,4830,CUST4596,Delhi,TRUE,3,16-11-2023,26-11-2023
09-05-2023,3,293,879,CUST5191,Punjab,FALSE,7,01-05-2023,14-05-2023
22-08-2022,11,1525,16775,CUST1050,Rajasthan,FALSE,5,12-08-2022,24-08-2022
20-04-2023,17,1237,21029,CUST2818,Maharashtra,TRUE,3,17-04-2023,22-04-2023
16-03-2022,4,858,3432,CUST8642,Maharashtra,,5,09-03-2022,17-03-2022
14-05-2022,17,994,16898,CUST9306,Karnataka,TRUE,7,12-05-2022,19-05-2022
07-11-2023,19,690,13110,CUST7879,Rajasthan,TRUE,4,03-11-2023,09-11-2023
24-10-2023,3,1232,3696,CUST3415,Karnataka,FALSE,8,21-10-2023,30-10-2023
10-06-2023,5,991,4955,CUST7024,Tamil Nadu,,6,08-06-2023,17-06-2023
06-07-2023,5,248,1240,CUST9269,Gujarat,FALSE,1,02-07-2023,07-07-2023
01-05-2022,4,1640,6560,CUST7338,Kerala,FALSE,4,01-05-2022,04-05-2022
03-05-2023,11,832,9152,CUST9134,Delhi,FALSE,7,30-04-2023,09-05-2023
16-05-2022,3,622,1866,CUST5273,Punjab,FALSE,8,09-05-2022,19-05-2022
02-08-2023,6,1490,8940,CUST9637,Maharashtra,,4,26-07-2023,04-08-2023
30-11-2022,9,1064,9576,CUST9070,Delhi,FALSE,10,28-11-2022,02-12-2022
12-09-2022,16,794,12704,CUST3901,Delhi,,9,11-09-2022,17-09-2022
15-01-2023,8,1578,12624,CUST9199,Punjab,TRUE,7,06-01-2023,16-01-2023
19-09-2023,19,967,18373,CUST7267,Tamil Nadu,,8,14-09-2023,20-09-2023
16-09-2022,5,634,3170,CUST1212,Kerala,FALSE,,07-09-2022,19-09-2022
04-03-2022,3,1607,4821,CUST2875,Delhi,,10,28-02-2022,06-03-2022
29-08-2023,12,400,4800,CUST7319,Tamil Nadu,,4,22-08-2023,04-09-2023
14-01-2023,15,1395,20925,CUST7880,Maharashtra,FALSE,5,07-01-2023,21-01-2023
13-04-2023,8,303,2424,CUST9941,Delhi,TRUE,9,11-04-2023,17-04-2023
17-03-2022,4,1314,5256,CUST1541,Punjab,,2,16-03-2022,18-03-2022
05-05-2022,18,1395,25110,CUST4969,Kerala,TRUE,1,02-05-2022,06-05-2022
18-04-2023,16,996,15936,CUST9564,Karnataka,TRUE,2,13-04-2023,21-04-2023
25-02-2022,4,1503,6012,CUST3411,Kerala,TRUE,9,16-02-2022,26-02-2022
20-10-2023,5,1338,6690,CUST2749,Gujarat,FALSE,2,19-10-2023,21-10-2023
12-02-2023,10,935,9350,CUST4387,Maharashtra,TRUE,1,08-02-2023,15-02-2023
24-11-2022,6,409,2454,CUST3691,Kerala,,,23-11-2022,26-11-2022
29-11-2022,20,326,6520,CUST2402,Kerala,FALSE,3,26-11-2022,03-12-2022
17-07-2023,19,235,4465,CUST4063,Gujarat,FALSE,2,10-07-2023,23-07-2023
18-04-2023,12,225,2700,CUST7397,Maharashtra,TRUE,9,15-04-2023,20-04-2023
29-07-2022,1,621,621,CUST3767,Tamil Nadu,FALSE,5,20-07-2022,01-08-2022
20-07-2022,17,1290,21930,CUST1933,Kerala,FALSE,1,13-07-2022,27-07-2022
22-03-2023,7,993,6951,CUST5137,Kerala,,10,12-03-2023,29-03-2023
10-11-2022,1,1114,1114,CUST7673,Karnataka,TRUE,8,09-11-2022,13-11-2022
26-09-2023,11,1632,17952,CUST9064,Rajasthan,,6,18-09-2023,27-09-2023
09-09-2022,17,860,14620,CUST2014,Tamil Nadu,TRUE,2,31-08-2022,16-09-2022
21-11-2023,9,461,4149,CUST9101,Gujarat,,3,11-11-2023,22-11-2023
15-11-2023,20,868,17360,CUST9329,Punjab,FALSE,10,06-11-2023,18-11-2023
04-07-2023,6,529,3174,CUST5086,Rajasthan,FALSE,5,28-06-2023,10-07-2023
24-03-2022,3,1397,4191,CUST8002,Tamil Nadu,,8,24-03-2022,29-03-2022
30-10-2022,6,252,1512,CUST7281,Kerala,TRUE,9,23-10-2022,06-11-2022
29-04-2023,18,329,5922,CUST6836,Delhi,,5,28-04-2023,06-05-2023
05-06-2023,19,954,18126,CUST2918,Kerala,FALSE,1,05-06-2023,06-06-2023
28-08-2022,1,707,707,CUST7131,Punjab,FALSE,3,23-08-2022,30-08-2022
15-03-2022,7,929,6503,CUST1395,Delhi,,6,13-03-2022,22-03-2022
05-01-2022,9,718,6462,CUST2904,Maharashtra,FALSE,9,26-12-2021,12-01-2022
17-02-2023,17,604,10268,CUST4492,Gujarat,TRUE,7,16-02-2023,24-02-2023
02-04-2022,10,261,2610,CUST6981,Kerala,TRUE,1,30-03-2022,05-04-2022
16-03-2023,8,1321,10568,CUST1439,Rajasthan,TRUE,1,10-03-2023,17-03-2023
15-08-2023,1,1357,1357,CUST7768,Karnataka,FALSE,5,08-08-2023,22-08-2023
29-07-2022,18,1718,30924,CUST7545,Kerala,FALSE,8,25-07-2022,05-08-2022
30-07-2023,4,705,2820,CUST2065,Karnataka,TRUE,,30-07-2023,02-08-2023
14-12-2022,8,1791,14328,CUST5842,Maharashtra,TRUE,9,06-12-2022,17-12-2022
16-04-2023,9,1410,12690,CUST3745,Kerala,TRUE,6,08-04-2023,20-04-2023
03-03-2022,15,1075,16125,CUST1194,Tamil Nadu,,10,01-03-2022,08-03-2022
22-08-2022,13,840,10920,CUST7826,Tamil Nadu,FALSE,5,17-08-2022,25-08-2022
05-10-2022,15,363,5445,CUST7517,Gujarat,FALSE,3,04-10-2022,11-10-2022
09-06-2023,17,288,4896,CUST3941,Karnataka,,9,06-06-2023,12-06-2023
23-08-2022,19,293,5567,CUST2776,Kerala,TRUE,9,21-08-2022,29-08-2022
02-10-2023,19,1064,20216,CUST2974,Delhi,FALSE,7,01-10-2023,06-10-2023
26-11-2023,19,869,16511,CUST3748,Rajasthan,TRUE,9,20-11-2023,02-12-2023
16-12-2022,1,714,714,CUST1378,Tamil Nadu,FALSE,5,16-12-2022,19-12-2022
16-09-2022,15,662,9930,CUST2589,Kerala,,9,09-09-2022,18-09-2022
22-10-2022,5,361,1805,CUST2489,Kerala,FALSE,7,21-10-2022,24-10-2022
02-09-2023,20,1144,22880,CUST2226,Karnataka,,,24-08-2023,06-09-2023
24-07-2022,14,1140,15960,CUST4710,Kerala,TRUE,3,23-07-2022,25-07-2022
05-06-2023,18,1840,33120,CUST3308,Gujarat,FALSE,4,05-06-2023,11-06-2023
07-11-2022,8,1787,14296,CUST6467,Maharashtra,TRUE,6,01-11-2022,10-11-2022
20-10-2023,9,702,6318,CUST7234,Delhi,,5,13-10-2023,24-10-2023
12-04-2022,16,163,2608,CUST2888,Karnataka,FALSE,3,09-04-2022,19-04-2022
12-07-2022,17,316,5372,CUST1463,Punjab,,5,12-07-2022,17-07-2022
21-04-2022,10,623,6230,CUST3930,Gujarat,FALSE,7,15-04-2022,25-04-2022
07-11-2023,14,1068,14952,CUST8766,Punjab,,9,28-10-2023,14-11-2023
31-08-2022,7,1187,8309,CUST1528,Delhi,FALSE,4,21-08-2022,06-09-2022
11-01-2022,18,1126,20268,CUST9279,Punjab,FALSE,7,01-01-2022,17-01-2022
05-01-2023,17,1669,28373,CUST5775,Delhi,TRUE,,04-01-2023,06-01-2023
21-05-2022,1,1637,1637,CUST1321,Punjab,TRUE,,15-05-2022,24-05-2022
21-06-2023,6,986,5916,CUST4000,Punjab,FALSE,1,18-06-2023,23-06-2023
30-08-2022,12,141,1692,CUST8470,Rajasthan,TRUE,6,24-08-2022,03-09-2022
10-09-2023,5,1721,8605,CUST3236,Kerala,FALSE,8,10-09-2023,17-09-2023
27-05-2023,6,1434,8604,CUST9652,Punjab,FALSE,2,25-05-2023,31-05-2023
11-06-2023,5,1497,7485,CUST4415,Rajasthan,FALSE,2,03-06-2023,14-06-2023
09-08-2023,14,1688,23632,CUST4738,Punjab,,1,04-08-2023,11-08-2023
26-05-2022,20,1751,35020,CUST4968,Punjab,FALSE,9,25-05-2022,30-05-2022
17-07-2023,17,1674,28458,CUST4633,Gujarat,TRUE,5,07-07-2023,24-07-2023
30-05-2023,1,244,244,CUST5356,Delhi,FALSE,9,25-05-2023,06-06-2023
03-11-2023,19,574,10906,CUST7421,Karnataka,TRUE,8,29-10-2023,06-11-2023
30-08-2023,17,1930,32810,CUST3718,Punjab,FALSE,10,20-08-2023,03-09-2023
16-02-2023,5,930,4650,CUST5784,Tamil Nadu,FALSE,3,12-02-2023,20-02-2023
01-10-2022,5,1294,6470,CUST3882,Delhi,,8,23-09-2022,07-10-2022
16-03-2023,15,1755,26325,CUST3149,Gujarat,FALSE,2,16-03-2023,21-03-2023
20-04-2023,13,636,8268,CUST8964,Maharashtra,TRUE,6,18-04-2023,23-04-2023
23-10-2022,5,1313,6565,CUST3940,Rajasthan,FALSE,2,15-10-2022,24-10-2022
13-03-2023,15,1663,24945,CUST5100,Maharashtra,FALSE,3,10-03-2023,20-03-2023
24-09-2023,18,1776,31968,CUST4225,Delhi,,2,21-09-2023,28-09-2023
20-09-2022,19,759,14421,CUST1455,Karnataka,FALSE,,13-09-2022,24-09-2022
07-09-2023,10,343,3430,CUST2296,Delhi,,10,30-08-2023,10-09-2023
08-01-2022,8,893,7144,CUST9578,Punjab,,4,03-01-2022,11-01-2022
22-05-2022,12,1797,21564,CUST9382,Punjab,TRUE,10,13-05-2022,26-05-2022
13-12-2022,1,1323,1323,CUST4821,Maharashtra,TRUE,1,09-12-2022,19-12-2022
31-01-2023,5,281,1405,CUST7476,Kerala,,,21-01-2023,04-02-2023
14-09-2023,6,958,5748,CUST9056,Gujarat,FALSE,5,08-09-2023,18-09-2023
15-06-2023,5,679,3395,CUST7958,Tamil Nadu,,9,10-06-2023,16-06-2023
07-12-2022,15,592,8880,CUST5138,Gujarat,,7,30-11-2022,10-12-2022
17-03-2023,19,647,12293,CUST8092,Rajasthan,FALSE,9,12-03-2023,20-03-2023
28-07-2023,5,356,1780,CUST1224,Punjab,,2,28-07-2023,02-08-2023
12-03-2023,7,1950,13650,CUST3952,Delhi,,3,02-03-2023,16-03-2023
10-11-2022,2,1954,3908,CUST4883,Gujarat,TRUE,1,05-11-2022,15-11-2022
22-10-2022,19,287,5453,CUST6055,Gujarat,TRUE,7,17-10-2022,27-10-2022
30-11-2022,12,548,6576,CUST2240,Karnataka,,10,25-11-2022,01-12-2022
14-04-2023,5,1281,6405,CUST9187,Kerala,,4,09-04-2023,15-04-2023
20-01-2023,18,185,3330,CUST2500,Gujarat,,5,20-01-2023,27-01-2023
13-01-2023,8,125,1000,CUST6107,Maharashtra,,4,10-01-2023,19-01-2023
22-10-2022,10,1135,11350,CUST6408,Gujarat,FALSE,10,15-10-2022,29-10-2022
23-07-2022,9,1133,10197,CUST8820,Kerala,FALSE,1,17-07-2022,29-07-2022
14-01-2023,20,1210,24200,CUST6863,Maharashtra,,9,11-01-2023,15-01-2023
03-03-2023,17,1984,33728,CUST8439,Maharashtra,,6,21-02-2023,10-03-2023
06-06-2023,20,658,13160,CUST6226,Delhi,TRUE,2,27-05-2023,07-06-2023
08-04-2023,8,1397,11176,CUST6437,Gujarat,FALSE,4,04-04-2023,11-04-2023
11-07-2022,10,331,3310,CUST2896,Punjab,FALSE,6,11-07-2022,12-07-2022
18-06-2023,11,1361,14971,CUST8039,Kerala,FALSE,2,10-06-2023,20-06-2023
12-11-2023,4,1552,6208,CUST9529,Punjab,TRUE,10,11-11-2023,15-11-2023
19-09-2023,20,1711,34220,CUST1712,Tamil Nadu,FALSE,2,18-09-2023,26-09-2023
13-04-2022,5,1215,6075,CUST2092,Rajasthan,TRUE,2,04-04-2022,20-04-2022
12-08-2023,6,1732,10392,CUST6163,Kerala,FALSE,10,10-08-2023,14-08-2023
02-01-2023,6,1975,11850,CUST5653,Delhi,FALSE,10,26-12-2022,05-01-2023
04-10-2023,20,312,6240,CUST8913,Tamil Nadu,FALSE,9,28-09-2023,07-10-2023
30-07-2023,1,1997,1997,CUST2547,Tamil Nadu,,4,21-07-2023,01-08-2023
03-01-2023,5,105,525,CUST3123,Maharashtra,,,30-12-2022,10-01-2023
19-06-2023,9,702,6318,CUST1518,Rajasthan,FALSE,2,10-06-2023,23-06-2023
20-08-2023,18,1603,28854,CUST9940,Karnataka,TRUE,1,20-08-2023,25-08-2023
27-09-2022,5,1463,7315,CUST2180,Gujarat,TRUE,6,21-09-2022,01-10-2022
18-10-2022,14,1636,22904,CUST5517,Rajasthan,,,09-10-2022,25-10-2022
09-06-2023,12,974,11688,CUST9594,Maharashtra,TRUE,2,07-06-2023,12-06-2023
25-07-2023,12,477,5724,CUST9208,Punjab,FALSE,3,20-07-2023,26-07-2023
10-04-2023,14,981,13734,CUST8832,Gujarat,TRUE,9,31-03-2023,13-04-2023
02-02-2022,13,1785,23205,CUST7434,Rajasthan,FALSE,5,26-01-2022,05-02-2022
18-04-2023,7,1381,9667,CUST4559,Delhi,TRUE,3,14-04-2023,21-04-2023
01-06-2023,7,258,1806,CUST5701,Rajasthan,FALSE,7,28-05-2023,04-06-2023
12-02-2022,11,1639,18029,CUST8077,Rajasthan,TRUE,,02-02-2022,17-02-2022
02-10-2022,13,600,7800,CUST6998,Punjab,TRUE,,02-10-2022,07-10-2022
25-07-2023,4,805,3220,CUST1979,Delhi,,9,19-07-2023,28-07-2023
05-02-2022,7,308,2156,CUST7335,Tamil Nadu,,6,03-02-2022,06-02-2022
10-07-2022,5,1382,6910,CUST3297,Rajasthan,TRUE,,01-07-2022,13-07-2022
07-09-2023,4,1460,5840,CUST7672,Kerala,FALSE,8,02-09-2023,11-09-2023
20-02-2022,5,1246,6230,CUST8029,Maharashtra,FALSE,8,17-02-2022,21-02-2022
06-04-2023,13,1892,24596,CUST4287,Tamil Nadu,TRUE,4,01-04-2023,07-04-2023
09-02-2022,14,1989,27846,CUST1873,Maharashtra,TRUE,,01-02-2022,15-02-2022
24-04-2022,10,702,7020,CUST4508,Tamil Nadu,FALSE,5,24-04-2022,27-04-2022
28-02-2022,5,1094,5470,CUST4350,Gujarat,,6,24-02-2022,07-03-2022
16-11-2023,17,1659,28203,CUST7827,Kerala,FALSE,6,08-11-2023,23-11-2023
29-07-2023,1,368,368,CUST1668,Tamil Nadu,,3,24-07-2023,05-08-2023
29-03-2022,3,786,2358,CUST3170,Punjab,FALSE,6,22-03-2022,01-04-2022
10-10-2023,13,920,11960,CUST7543,Kerala,TRUE,8,04-10-2023,17-10-2023
26-11-2022,15,264,3960,CUST3376,Karnataka,TRUE,2,17-11-2022,27-11-2022
30-03-2022,13,1363,17719,CUST4330,Kerala,FALSE,2,27-03-2022,05-04-2022
18-11-2023,16,1792,28672,CUST3980,Kerala,,6,09-11-2023,24-11-2023
08-04-2022,10,1169,11690,CUST9915,Rajasthan,FALSE,6,08-04-2022,11-04-2022
18-09-2023,12,1454,17448,CUST3072,Punjab,,9,14-09-2023,20-09-2023
01-07-2022,16,1789,28624,CUST1488,Gujarat,TRUE,10,25-06-2022,08-07-2022
30-06-2023,4,1643,6572,CUST1278,Gujarat,TRUE,,25-06-2023,01-07-2023
06-02-2023,6,999,5994,CUST3957,Maharashtra,,7,27-01-2023,09-02-2023
06-11-2023,6,244,1464,CUST5190,Kerala,FALSE,2,01-11-2023,10-11-2023
07-04-2022,16,859,13744,CUST8891,Delhi,,1,05-04-2022,13-04-2022
18-02-2023,18,1239,22302,CUST3912,Maharashtra,FALSE,9,08-02-2023,22-02-2023
14-01-2023,17,930,15810,CUST2388,Gujarat,TRUE,7,10-01-2023,16-01-2023
05-12-2022,11,1056,11616,CUST9913,Punjab,FALSE,4,04-12-2022,11-12-2022
07-02-2023,19,1287,24453,CUST5215,Kerala,,4,07-02-2023,13-02-2023
19-09-2022,1,599,599,CUST5604,Tamil Nadu,TRUE,5,17-09-2022,25-09-2022
30-07-2022,5,1044,5220,CUST4550,Delhi,FALSE,1,28-07-2022,02-08-2022
12-04-2022,14,1097,15358,CUST1941,Karnataka,,7,10-04-2022,16-04-2022
31-03-2023,2,1970,3940,CUST7284,Punjab,,5,23-03-2023,01-04-2023
02-05-2023,7,1101,7707,CUST5814,Gujarat,FALSE,1,23-04-2023,08-05-2023
05-01-2022,17,900,15300,CUST5457,Tamil Nadu,TRUE,9,30-12-2021,12-01-2022
28-09-2023,20,620,12400,CUST4325,Tamil Nadu,FALSE,10,24-09-2023,04-10-2023
09-06-2022,8,789,6312,CUST8205,Tamil Nadu,,3,05-06-2022,10-06-2022
09-08-2022,9,1294,11646,CUST4016,Kerala,TRUE,9,06-08-2022,16-08-2022
26-01-2023,18,419,7542,CUST4304,Maharashtra,FALSE,8,21-01-2023,30-01-2023
28-01-2022,16,1255,20080,CUST1157,Tamil Nadu,FALSE,6,23-01-2022,04-02-2022
11-10-2022,15,1553,23295,CUST5470,Kerala,TRUE,5,03-10-2022,16-10-2022
04-07-2022,3,330,990,CUST1134,Tamil Nadu,TRUE,4,26-06-2022,07-07-2022
05-12-2022,13,1039,13507,CUST2355,Gujarat,,,02-12-2022,07-12-2022
16-04-2023,14,283,3962,CUST5998,Maharashtra,FALSE,5,11-04-2023,22-04-2023
26-01-2022,1,1151,1151,CUST5009,Rajasthan,FALSE,7,23-01-2022,29-01-2022
05-02-2023,2,1081,2162,CUST9052,Gujarat,TRUE,7,03-02-2023,09-02-2023
10-11-2023,6,671,4026,CUST9625,Punjab,,10,31-10-2023,14-11-2023
